# Testing two reservoirs and two channels 
# BVM 4 June 2026 

SYSTEMNAME Res_Casc_D

# Input
INPUTDIR ./
ACTIONFILE actions.txt
INFLOWFILE inflowseries.txt
PRICEFILE pricefile.txt
TOPOLOGYFILE topology.txt
STARTSTATEFILE start_state.txt

# Output information
OUTSTATEFILE outstate.txt
WRITE_NODEFILES 1
OUTPUTDIR ./output/

# Print global system information to screen or not.
# Default is not to print
PRINT_GLOBAL_INFO FALSE

# Print economic info to screen or not.
# Default is not to print.
PRINT_ECONOMIC_INFO FALSE

 
