# Project: 		Hydraulic Economic River System Simulator (HERSS)
# Programmer: 	Bernt Viggo Matheussen,  25 April 2026
#               Global configuration file for the Nile riversystem 

SYSTEMNAME NILE

# Input
INPUTDIR ./

ACTIONFILE actions_nile.txt

INFLOWFILE inflow_nile_sep1963.txt

PRICEFILE pricefile_nile.txt

TOPOLOGYFILE new_nile_topo.txt

STARTSTATEFILE start_state.txt

# Timestep length [seconds] 
#DT 3600
# 24*3600, daily
DT 86400

# Output information 
OUTPUTFILE output_nile.txt 
OUTSTATEFILE outstate_nile.txt
WRITE_NODEFILES 1
OUTPUTDIR ./output/
